meeting_id,title,start_time,call_type,final_topic,summary_overall_sentiment,summary_sentiment_score,utt_sent_positive_ratio,utt_sent_neutral_ratio,utt_sent_negative_ratio,utt_composite_score,summary_utt_score_gap,sentiment_consistency
01KQ03B0303900521BB089CA,Detect Outage - Remediation Plan Review,2026-03-16T09:30:00.000Z,ambiguous,Incident Response & Outage Management,mixed-negative,2.4,0.0,0.8837,0.1163,2.7674,-0.3674,strong_match
01KQ0C1280EDA4E70AAD7C35,Support Case #9279 - Summit Trust Billing Inquiry,2026-02-06T09:15:00.000Z,support,Support Troubleshooting & Case Resolution,mixed-positive,3.8,0.0256,0.9744,0.0,3.0512,0.7488,partial_match
01KQ0CAE7F064EC93F0540CA,Weekly Engineering Standup,2026-02-16T10:00:00.000Z,internal,Product Roadmap & Engineering Execution,mixed-positive,3.6,0.0,1.0,0.0,3.0,0.6,partial_match
01KQ0DFE299AC7A74E8022CA,Aegis / Redwood Clinical - ISO 27001 Preparation,2026-04-26T13:30:00.000Z,external,Compliance & Audit Readiness,very-positive,4.8,0.7179,0.2564,0.0256,4.3846,0.4154,strong_match
01KQ0F8AFF3DA34FD4580008,Aegis / Cobalt Software - Q2 Planning,2026-04-11T14:15:00.000Z,external,Incident Response & Outage Management,mixed-positive,3.4,0.1667,0.7381,0.0952,3.143,0.257,partial_match
01KQ1267C6AA7D9B3125FEC8,SOC 2 Audit Preparation - Internal,2026-02-26T10:15:00.000Z,internal,Compliance & Audit Readiness,mixed-positive,3.4,0.0,0.9298,0.0702,2.8596,0.5404,partial_match
01KQ1A6B7E81B06F4A13B60D,Support Case #6977 - Brightpath Commerce Slow Backup Performance,2026-02-21T11:30:00.000Z,support,Support Troubleshooting & Case Resolution,mixed-negative,2.8,0.1143,0.5143,0.3714,2.4858,0.3142,strong_match
01KQ1DC6CA536DE1B31ED8F5,Aegis / Atlas Precision - Contract Discussion,2026-02-25T15:00:00.000Z,external,"Renewal, Pricing & Commercial Negotiation",mixed-positive,3.7,0.0465,0.9535,0.0,3.093,0.607,partial_match
01KQ1DCC80852AE384C898C9,Aegis / Quantum Edge - Renewal Concerns,2026-03-19T16:00:00.000Z,external,Incident Response & Outage Management,mixed-negative,2.4,0.1591,0.5,0.3409,2.6364,-0.2364,strong_match
01KQ1DE954A807A5D2653175,Comply v2 - Launch Readiness Review,2026-03-24T14:45:00.000Z,internal,Compliance & Audit Readiness,mixed-positive,3.6,0.1087,0.8261,0.0652,3.087,0.513,partial_match
01KQ2217B066855A3B7814CB,Aegis / Meridian Capital - Service Reliability Discussion,2026-03-14T11:45:00.000Z,external,Incident Response & Outage Management,mixed-negative,2.4,0.1667,0.5,0.3333,2.6668,-0.2668,strong_match
01KQ2331EFD78BF3B1CAB747,Detect Outage - Customer Impact Assessment,2026-03-12T13:45:00.000Z,ambiguous,Incident Response & Outage Management,negative,1.8,0.0,0.4727,0.5273,1.9454,-0.1454,strong_match
01KQ25D8AED944B5D2A9FF60,Support Case #1514 - Meridian Capital Granular Restore Request,2026-03-26T14:00:00.000Z,support,Support Troubleshooting & Case Resolution,mixed-positive,3.4,0.0789,0.8421,0.0789,3.0,0.4,partial_match
01KQ298F2846EFE59B0D70E2,Competitive Threat Assessment - Post Outage,2026-03-20T15:30:00.000Z,ambiguous,Incident Response & Outage Management,mixed-negative,2.3,0.0,0.617,0.383,2.234,0.066,strong_match
01KQ2B4878EC7B3EE5547007,Aegis / Stratos Cloud - Audit Preparation,2026-03-06T13:30:00.000Z,external,Compliance & Audit Readiness,very-positive,4.7,0.7436,0.2308,0.0256,4.436,0.264,strong_match
01KQ2D93184912F0147315E7,URGENT: Blackridge Investments - Complete Loss of Threat Visibility,2026-03-12T15:45:00.000Z,external,Incident Response & Outage Management,very-negative,1.6,0.0732,0.3659,0.561,2.0244,-0.4244,strong_match
01KQ31ED026F745FE2A55CCD,Identity Team - Q2 Roadmap,2026-04-13T11:45:00.000Z,internal,"Identity, Access & Provisioning",positive,4.4,0.5652,0.4348,0.0,4.1304,0.2696,strong_match
01KQ325BDEDEE927D2970775,Support Case #5889 - Ridgeline Logistics Detect Latency Issues,2026-03-14T17:15:00.000Z,support,Support Troubleshooting & Case Resolution,mixed-negative,2.4,0.0625,0.5312,0.4062,2.3126,0.0874,strong_match
01KQ351E141926AB7CAB668D,Aegis / Northstar Pharma - Urgent: Detect Outage Impact,2026-03-12T12:15:00.000Z,external,Incident Response & Outage Management,mixed-negative,2.1,0.0833,0.5208,0.3958,2.375,-0.275,strong_match
01KQ38C4101D6774F2F02331,INCIDENT: Detect Pipeline Failure - War Room,2026-03-10T13:15:00.000Z,ambiguous,Incident Response & Outage Management,negative,1.8,0.0,0.2821,0.7179,1.5642,0.2358,strong_match
01KQ38FE02AEE5AA5157F042,Support Case #3296 - Pinnacle Insurance Comply v2 Report Formatting Issue,2026-04-08T15:15:00.000Z,support,Support Troubleshooting & Case Resolution,mixed-positive,3.4,0.075,0.925,0.0,3.15,0.25,partial_match
01KQ3BD8DEEBC7FECD107F0F,Aegis / Blackridge Investments - HIPAA Compliance Review,2026-04-21T14:15:00.000Z,external,Compliance & Audit Readiness,very-positive,4.7,0.7391,0.1957,0.0652,4.3478,0.3522,strong_match
01KQ3C837D7EF689408DCF95,Support Case #2638 - Pineridge Systems CloudPrime S3 Backup Connector,2026-03-04T10:15:00.000Z,support,Support Troubleshooting & Case Resolution,mixed-positive,3.9,0.1053,0.8947,0.0,3.2106,0.6894,partial_match
01KQ3CE40428CCC5FF433FFC,Detect Outage - Post-Incident Review,2026-03-18T16:30:00.000Z,internal,Incident Response & Outage Management,mixed-negative,2.8,0.0732,0.8293,0.0976,2.9512,-0.1512,strong_match
01KQ3D8C1EF16C042F31FAFD,Aegis / Trailhead Marketplace - Renewal Confirmation,2026-04-05T14:30:00.000Z,external,Compliance & Audit Readiness,positive,4.5,0.7347,0.2245,0.0408,4.3878,0.1122,strong_match
01KQ3F90FF9EBC3DB3632514,Identity Team - Sprint Retro,2026-03-28T16:00:00.000Z,internal,"Identity, Access & Provisioning",mixed-positive,3.4,0.1707,0.6341,0.1951,2.9512,0.4488,partial_match
01KQ410FB7E434BA3F99EE7D,Aegis / Axiom Labs - Multi-Year Renewal,2026-04-17T09:45:00.000Z,external,Compliance & Audit Readiness,mixed-positive,4.2,0.766,0.234,0.0,4.532,-0.332,strong_match
01KQ41FB5CCFD9EA583FB020,Aegis / Harborview Banking - Threat Detection Tuning,2026-03-05T15:30:00.000Z,external,Security Monitoring & Threat Detection,mixed-positive,3.9,0.0641,0.859,0.0769,2.9744,0.9256,partial_match
01KQ445B1B5B890316C9E300,Weekly Engineering Standup,2026-04-17T17:15:00.000Z,internal,Support Troubleshooting & Case Resolution,mixed-positive,3.5,0.0,1.0,0.0,3.0,0.5,partial_match
01KQ4529010F423FD9DB40BD,Win/Loss Analysis - Q1,2026-04-24T12:45:00.000Z,ambiguous,Incident Response & Outage Management,mixed-negative,2.4,0.025,0.45,0.525,2.0,0.4,strong_match
01KQ45C0AD36B351A3571940,Aegis / Silverline Brands - Comply v2 Early Access Demo,2026-04-03T15:15:00.000Z,external,Compliance & Audit Readiness,very-positive,4.8,0.766,0.2128,0.0213,4.4894,0.3106,strong_match
01KQ45C76AF3AEA6B3EA6697,Aegis / Steelpoint Manufacturing - Contract Review,2026-03-24T17:45:00.000Z,external,Incident Response & Outage Management,mixed-negative,2.8,0.075,0.825,0.1,2.95,-0.15,strong_match
